test1:

LH_true = np.array([0.0243454 , 0.01137771, 0.01254166, 0.01764927, 0.01033814,
       0.02188591, 0.01433098, 0.02341697, 0.01063864, 0.01546347,
       0.02686151, 0.02025511, 0.01197237, 0.02294361, 0.01465379,
       0.0151744 , 0.01387005, 0.01617782, 0.00764115, 0.01585363,
       0.02129582, 0.02050885, 0.01058422, 0.00994643, 0.01816286,
       0.01130973, 0.01100134, 0.0147438 , 0.01585406, 0.00797675,
       0.02615668, 0.01925256, 0.01349633, 0.01097237, 0.02214721,
       0.01255305, 0.01814757, 0.01468691, 0.01447975, 0.01437719,
       0.01880171, 0.01347181, 0.00708943, 0.01589191, 0.00989473,
       0.01779402, 0.02564946, 0.01093551, 0.01478732, 0.0212522 ,
       0.00711471, 0.02169546, 0.01605215, 0.01323693, 0.00752848,
       0.019766  , 0.01428411, 0.01656917, 0.01463805, 0.00667371,
       0.01616888, 0.01166911, 0.0056077 , 0.02470745, 0.01036723,
       0.0126541 , 0.01747745, 0.0171829 , 0.01240231, 0.01147828,
       0.01886307, 0.02116652, 0.01692161, 0.01111378, 0.01393348,
       0.02386079, 0.02208303, 0.0199446 , 0.0107561 , 0.01627575,
       0.01685479, 0.0132076 , 0.01698396, 0.01858902, 0.00952094,
       0.01216046, 0.0106047 , 0.01459445, 0.01772976, 0.01722888,
       0.01728338, 0.01786537, 0.013072  , 0.01994857, 0.02338869,
       0.02684308, 0.02221262, 0.01947833, 0.01023174, 0.01598115,
       0.01896411, 0.0186295 , 0.0160543 , 0.01382898, 0.01204012,
       0.02464213, 0.01491632, 0.01788966, 0.01631663, 0.01475178,
       0.01406165, 0.01178407, 0.02474272, 0.01520064, 0.01239701,
       0.0152896 , 0.01348954, 0.01809647, 0.01170881, 0.02105506,
       0.01733557, 0.01744543, 0.02129121, 0.01120059, 0.01936956,
       0.02254451, 0.01549223, 0.02056385, 0.01295331, 0.01065183,
       0.01168009, 0.01060082, 0.00763025, 0.01442777, 0.02457093,
       0.00859534, 0.01106061, 0.01566492, 0.01324606, 0.01816762,
       0.02703854, 0.01756388, 0.01991268, 0.01629434, 0.01725145,
       0.01265852, 0.02766356, 0.02158618, 0.02161537, 0.00999176, 0.01473731, 0.01859166,
       0.01449057, 0.01835252, 0.0186778 , 0.01387449, 0.01903486,
       0.02722244, 0.01148044, 0.01982909, 0.026942  , 0.02122395,
       0.02773364, 0.02430927, 0.01051236, 0.01358496, 0.01102623,
       0.03416789, 0.03194469, 0.02149661, 0.01648806, 0.01531931,
       0.01690401, 0.01875775, 0.01430259, 0.01651443, 0.02838931,
       0.01727156, 0.02462665, 0.01555527, 0.01529346, 0.01392489,
       0.03032773, 0.02009171, 0.01412658, 0.01495382, 0.0152912 ,
       0.01597281, 0.01865346, 0.01833004, 0.01451648, 0.02242841,
       0.01782251, 0.01723732, 0.02525619, 0.01026545, 0.02427086,
       0.02305396, 0.04328358, 0.02482204, 0.01895393, 0.01382958,
       0.02659518, 0.01616063, 0.01551417, 0.00895099, 0.02512712,
       0.01415321, 0.0170071 , 0.0105686 , 0.01563909, 0.021591  ,
       0.01358423, 0.0184547 , 0.01539448, 0.00932675, 0.01997146,
